cand_id: 137 
<Response [200]>
Profile picture: /p/4/000/144/221/3e224fc.jpg
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,258365340),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,258365340),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,756095676),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,756095718),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,232177036),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,232177036),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,867381023),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,756095676),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAkMn28Ba7TRuMy_Sfn00G4JxqS-64zrdZk,1165430394),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
