cand_id: 879 
<Response [200]>
Profile picture: /AAEAAQAAAAAAAAjBAAAAJDQ4YWFiODlmLWRmNWItNDE0NC04ZTBlLThlNmE3ZGYyZTkyYg.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
