cand_id: 321 
<Response [200]>
Profile picture: /p/3/000/11a/2fb/3273ed5.jpg
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8750957),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8752376),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8752376),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8750957),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,supportedLocales,9a16eaf9-de48-4251-8cee-65aa23090676-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8750957),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8750957),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8750957),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,703143427),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8752376),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8752376),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8752376),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,107202507),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,17231249),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,42976585),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACMXzwBVI41cKqs49066a_Q8wjMLvOY6YA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/189/138/05e88a0.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAANxhfoBMWJilHhEvcN9aiz57ckOXGuI1IE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiOAAAAJDc0Y2QyMGIxLTUwYmYtNDczZi1hODY5LTZjNjdlYzQ0MGRkNQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABvgesB473tt8G8sl7OYz1xhVndsg_VNtM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhGAAAAJDc4YjhiOWU3LTRlMjItNDZmNy04NmU0LWVmODRmZWFiNDI0ZA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAOEa7EBLv9VFHJAjFL9B3zmOwke3USGw-8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZrAAAAJDE4ZmRjMjQyLWQyNzMtNDNhYy1hNTU0LTQ0NzE5NmQ4MDcxNg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFzAbIBCDa40LAXZP8FeQx4lhU6pq3vb-k,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlmAAAAJDEzZjRjNmIwLTAyZTktNGRlZS1iNDI4LTYwOWQ4YTc2MjdlYw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/11a/2fb/3273ed5.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20334,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/075/25e/01cfd7d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12660,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAP6AAAAJDRkODQ5MjZhLWNlMzktNDYzZC1iODk4LTQxZTExYzEyZGRiMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAaPVSgBZj_LOIk8iJbKJYI8SoYjosBzIjc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkjAAAAJGQ4ZmJmN2Q4LWI2YTItNDMyMC04MjRjLTFlY2Q3YzViNDYwYg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163459,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/03a/3c2/37b343b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ca',
 u'postalCode': u'N6B'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163459',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163459,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Digital Extremes',
 u'objectUrn': u'urn:li:company:163459',
 u'showcase': False,
 u'trackingId': u'bcWvgza/ThmQGBFJLQUyJg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20334',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20334,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20334',
 u'schoolName': u'North East Scotland College',
 u'trackingId': u'PZV8JaQpRWqd+JNSYYGOwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12660',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12660,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12660',
 u'schoolName': u'Robert Gordon University',
 u'trackingId': u'PwWGJJvxRV6fatzvKuoT7w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,certificationView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727344)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADDeTkBrl7cpAk3WKbEcAZQ98tsT4eB7fI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADDeTkBrl7cpAk3WKbEcAZQ98tsT4eB7fI'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727343)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAOEa7EBLv9VFHJAjFL9B3zmOwke3USGw-8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAOEa7EBLv9VFHJAjFL9B3zmOwke3USGw-8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727339)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACMXzwBVI41cKqs49066a_Q8wjMLvOY6YA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACMXzwBVI41cKqs49066a_Q8wjMLvOY6YA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727342)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFzAbIBCDa40LAXZP8FeQx4lhU6pq3vb-k',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFzAbIBCDa40LAXZP8FeQx4lhU6pq3vb-k'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727338)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727341)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACdNMEBSJKZCQWH10yBt9p8X5vVG1XVXB8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACdNMEBSJKZCQWH10yBt9p8X5vVG1XVXB8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727340)',
 u'member': u'urn:li:fs_miniProfile:ACoAAANxhfoBMWJilHhEvcN9aiz57ckOXGuI1IE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAANxhfoBMWJilHhEvcN9aiz57ckOXGuI1IE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727347)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAcVaRIBGBcAiILyM5MNuTyRhAXizCOtDSo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAcVaRIBGBcAiILyM5MNuTyRhAXizCOtDSo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727346)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAaPVSgBZj_LOIk8iJbKJYI8SoYjosBzIjc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAaPVSgBZj_LOIk8iJbKJYI8SoYjosBzIjc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,850203853,849727345)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABvgesB473tt8G8sl7OYz1xhVndsg_VNtM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABvgesB473tt8G8sl7OYz1xhVndsg_VNtM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,courseView,paging',
 u'profileId': u'ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BSc (Hons)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8750957)',
 u'fieldOfStudy': u'Computing for Internet & Multimedia',
 u'school': u'urn:li:fs_miniSchool:12660',
 u'schoolName': u'Robert Gordon University',
 u'schoolUrn': u'urn:li:fs_miniSchool:12660',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8750957),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Higher National Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8752376)',
 u'fieldOfStudy': u'Computing',
 u'school': u'urn:li:fs_miniSchool:20334',
 u'schoolName': u'Aberdeen College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20334',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,8752376),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-UHEBrr_yru1XZbrkEJSPLrl7hIm_57E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
